[ T-Deposit ]
    title = depth-dose distribution
     mesh =  r-z            # mesh type is r-z scoring mesh
  -1.8450E+00  -1.8400E+00   4.6727E-05  0.0360
  -1.8400E+00  -1.8350E+00   5.0082E-05  0.0616
  -1.8350E+00  -1.8300E+00   4.8113E-05  0.0465
  -1.8300E+00  -1.8250E+00   4.5843E-05  0.0487
  -1.8250E+00  -1.8200E+00   4.6335E-05  0.0382
  -1.8200E+00  -1.8150E+00   4.6733E-05  0.0376
  -1.8150E+00  -1.8100E+00   4.7734E-05  0.0394
  -1.8100E+00  -1.8050E+00   4.6892E-05  0.0363
  -1.8050E+00  -1.8000E+00   4.1975E-05  0.0382
  -1.8000E+00  -1.7950E+00   4.2998E-05  0.0405
  -1.7950E+00  -1.7900E+00   4.1310E-05  0.0433
  -1.7900E+00  -1.7850E+00   4.1705E-05  0.0397
  -1.7850E+00  -1.7800E+00   4.4733E-05  0.0494
  -1.7800E+00  -1.7750E+00   4.3403E-05  0.0485
  -1.7750E+00  -1.7700E+00   4.3005E-05  0.0483
  -1.7700E+00  -1.7650E+00   4.0395E-05  0.0414
  -1.7650E+00  -1.7600E+00   3.8488E-05  0.0385
  -1.7600E+00  -1.7550E+00   3.8504E-05  0.0415
  -1.7550E+00  -1.7500E+00   3.9037E-05  0.0396
  -1.7500E+00  -1.7450E+00   3.8314E-05  0.0398
  -1.7450E+00  -1.7400E+00   4.1697E-05  0.0519
  -1.7400E+00  -1.7350E+00   4.1020E-05  0.0528
  -1.7350E+00  -1.7300E+00   4.3166E-05  0.0475
  -1.7300E+00  -1.7250E+00   4.1783E-05  0.0497
  -1.7250E+00  -1.7200E+00   4.1177E-05  0.0553
  -1.7200E+00  -1.7150E+00   3.8822E-05  0.0420
  -1.7150E+00  -1.7100E+00   4.0426E-05  0.0381
  -1.7100E+00  -1.7050E+00   3.9488E-05  0.0390
  -1.7050E+00  -1.7000E+00   3.6392E-05  0.0420
  -1.7000E+00  -1.6950E+00   3.8141E-05  0.0422
  -1.6950E+00  -1.6900E+00   3.7428E-05  0.0413
  -1.6900E+00  -1.6850E+00   3.6601E-05  0.0464
  -1.6850E+00  -1.6800E+00   3.8720E-05  0.0661
  -1.6800E+00  -1.6750E+00   3.7331E-05  0.0448
  -1.6750E+00  -1.6700E+00   3.9267E-05  0.0459
  -1.6700E+00  -1.6650E+00   4.0666E-05  0.0580
  -1.6650E+00  -1.6600E+00   3.8195E-05  0.0479
  -1.6600E+00  -1.6550E+00   3.6106E-05  0.0458
  -1.6550E+00  -1.6500E+00   3.7656E-05  0.0434
  -1.6500E+00  -1.6450E+00   3.9030E-05  0.0506
  -1.6450E+00  -1.6400E+00   3.5413E-05  0.0467
  -1.6400E+00  -1.6350E+00   3.1935E-05  0.0427
  -1.6350E+00  -1.6300E+00   3.3499E-05  0.0430
  -1.6300E+00  -1.6250E+00   3.1756E-05  0.0437
  -1.6250E+00  -1.6200E+00   3.1873E-05  0.0419
  -1.6200E+00  -1.6150E+00   3.2683E-05  0.0420
  -1.6150E+00  -1.6100E+00   3.3847E-05  0.0432
  -1.6100E+00  -1.6050E+00   3.0352E-05  0.0430
  -1.6050E+00  -1.6000E+00   3.0697E-05  0.0431
  -1.6000E+00  -1.5950E+00   3.0997E-05  0.0430
  -1.5950E+00  -1.5900E+00   3.1746E-05  0.0630
  -1.5900E+00  -1.5850E+00   2.9800E-05  0.0429
  -1.5850E+00  -1.5800E+00   3.1522E-05  0.0483
  -1.5800E+00  -1.5750E+00   3.1522E-05  0.0503
  -1.5750E+00  -1.5700E+00   3.3523E-05  0.0479
  -1.5700E+00  -1.5650E+00   3.2659E-05  0.0433
  -1.5650E+00  -1.5600E+00   3.5575E-05  0.0829
  -1.5600E+00  -1.5550E+00   3.2675E-05  0.0480
  -1.5550E+00  -1.5500E+00   3.2863E-05  0.0473
  -1.5500E+00  -1.5450E+00   3.2760E-05  0.0467
  -1.5450E+00  -1.5400E+00   3.7996E-05  0.0716
  -1.5400E+00  -1.5350E+00   3.6382E-05  0.0561
  -1.5350E+00  -1.5300E+00   3.4618E-05  0.0512
  -1.5300E+00  -1.5250E+00   3.3416E-05  0.0529
  -1.5250E+00  -1.5200E+00   3.3720E-05  0.0506
  -1.5200E+00  -1.5150E+00   3.3390E-05  0.0459
  -1.5150E+00  -1.5100E+00   3.3472E-05  0.0492
  -1.5100E+00  -1.5050E+00   3.0032E-05  0.0510
  -1.5050E+00  -1.5000E+00   2.9367E-05  0.0500
  -1.5000E+00  -1.4950E+00   3.0810E-05  0.0589
  -1.4950E+00  -1.4900E+00   3.1953E-05  0.0600
  -1.4900E+00  -1.4850E+00   3.0185E-05  0.0461
  -1.4850E+00  -1.4800E+00   2.8872E-05  0.0461
  -1.4800E+00  -1.4750E+00   3.0213E-05  0.0556
  -1.4750E+00  -1.4700E+00   3.0978E-05  0.0543
  -1.4700E+00  -1.4650E+00   2.9881E-05  0.0638
  -1.4650E+00  -1.4600E+00   2.6678E-05  0.0507
  -1.4600E+00  -1.4550E+00   2.7242E-05  0.0640
  -1.4550E+00  -1.4500E+00   2.5949E-05  0.0560
  -1.4500E+00  -1.4450E+00   2.5384E-05  0.0560
  -1.4450E+00  -1.4400E+00   2.7013E-05  0.0622
  -1.4400E+00  -1.4350E+00   2.5555E-05  0.0448
  -1.4350E+00  -1.4300E+00   2.6762E-05  0.0454
  -1.4300E+00  -1.4250E+00   2.8525E-05  0.0454
  -1.4250E+00  -1.4200E+00   2.9696E-05  0.0463
  -1.4200E+00  -1.4150E+00   2.8630E-05  0.0486
  -1.4150E+00  -1.4100E+00   2.6806E-05  0.0504
  -1.4100E+00  -1.4050E+00   2.7313E-05  0.0468
  -1.4050E+00  -1.4000E+00   2.4652E-05  0.0488
  -1.4000E+00  -1.3950E+00   2.7243E-05  0.0494
  -1.3950E+00  -1.3900E+00   2.7341E-05  0.0513
  -1.3900E+00  -1.3850E+00   2.8229E-05  0.0597
  -1.3850E+00  -1.3800E+00   2.7870E-05  0.0477
  -1.3800E+00  -1.3750E+00   2.6773E-05  0.0514
  -1.3750E+00  -1.3700E+00   2.7238E-05  0.0572
  -1.3700E+00  -1.3650E+00   2.7806E-05  0.0539
  -1.3650E+00  -1.3600E+00   2.7301E-05  0.0537
  -1.3600E+00  -1.3550E+00   2.7208E-05  0.0495
  -1.3550E+00  -1.3500E+00   2.5497E-05  0.0471
  -1.3500E+00  -1.3450E+00   2.4251E-05  0.0497
  -1.3450E+00  -1.3400E+00   2.5047E-05  0.0465
  -1.3400E+00  -1.3350E+00   2.6478E-05  0.0488
  -1.3350E+00  -1.3300E+00   2.5808E-05  0.0498
  -1.3300E+00  -1.3250E+00   2.6617E-05  0.0522
  -1.3250E+00  -1.3200E+00   2.4906E-05  0.0543
  -1.3200E+00  -1.3150E+00   2.4132E-05  0.0508
  -1.3150E+00  -1.3100E+00   2.2957E-05  0.0524
  -1.3100E+00  -1.3050E+00   2.2751E-05  0.0499
  -1.3050E+00  -1.3000E+00   2.2415E-05  0.0503
  -1.3000E+00  -1.2950E+00   2.4800E-05  0.0576
  -1.2950E+00  -1.2900E+00   2.7247E-05  0.0629
  -1.2900E+00  -1.2850E+00   2.5507E-05  0.0535
  -1.2850E+00  -1.2800E+00   2.4481E-05  0.0484
  -1.2800E+00  -1.2750E+00   2.4399E-05  0.0498
  -1.2750E+00  -1.2700E+00   2.3595E-05  0.0484
  -1.2700E+00  -1.2650E+00   2.3245E-05  0.0503
  -1.2650E+00  -1.2600E+00   2.5993E-05  0.0518
  -1.2600E+00  -1.2550E+00   2.6082E-05  0.0541
  -1.2550E+00  -1.2500E+00   2.5277E-05  0.0600
  -1.2500E+00  -1.2450E+00   2.3747E-05  0.0552
  -1.2450E+00  -1.2400E+00   2.3232E-05  0.0584
  -1.2400E+00  -1.2350E+00   2.3165E-05  0.0507
  -1.2350E+00  -1.2300E+00   2.1021E-05  0.0537
  -1.2300E+00  -1.2250E+00   2.0564E-05  0.0559
  -1.2250E+00  -1.2200E+00   2.0690E-05  0.0562
  -1.2200E+00  -1.2150E+00   2.1937E-05  0.0561
  -1.2150E+00  -1.2100E+00   2.2570E-05  0.0581
  -1.2100E+00  -1.2050E+00   2.1405E-05  0.0609
  -1.2050E+00  -1.2000E+00   2.1838E-05  0.0666
  -1.2000E+00  -1.1950E+00   2.3110E-05  0.0627
  -1.1950E+00  -1.1900E+00   2.2131E-05  0.0617
  -1.1900E+00  -1.1850E+00   2.4348E-05  0.0940
  -1.1850E+00  -1.1800E+00   2.3055E-05  0.0591
  -1.1800E+00  -1.1750E+00   2.3767E-05  0.0746
  -1.1750E+00  -1.1700E+00   2.2535E-05  0.0610
  -1.1700E+00  -1.1650E+00   2.3509E-05  0.0622
  -1.1650E+00  -1.1600E+00   2.1964E-05  0.0665
  -1.1600E+00  -1.1550E+00   2.0588E-05  0.0588
  -1.1550E+00  -1.1500E+00   2.0295E-05  0.0575
  -1.1500E+00  -1.1450E+00   2.0997E-05  0.0611
  -1.1450E+00  -1.1400E+00   2.0805E-05  0.0689
  -1.1400E+00  -1.1350E+00   2.0938E-05  0.0652
  -1.1350E+00  -1.1300E+00   2.1247E-05  0.0576
  -1.1300E+00  -1.1250E+00   2.1484E-05  0.0560
  -1.1250E+00  -1.1200E+00   2.1373E-05  0.0587
  -1.1200E+00  -1.1150E+00   2.0169E-05  0.0572
  -1.1150E+00  -1.1100E+00   2.2463E-05  0.0577
  -1.1100E+00  -1.1050E+00   2.1413E-05  0.0649
  -1.1050E+00  -1.1000E+00   2.0927E-05  0.0573
  -1.1000E+00  -1.0950E+00   2.0002E-05  0.0587
  -1.0950E+00  -1.0900E+00   2.0758E-05  0.0547
  -1.0900E+00  -1.0850E+00   2.1142E-05  0.0583
  -1.0850E+00  -1.0800E+00   2.3951E-05  0.0831
  -1.0800E+00  -1.0750E+00   2.0563E-05  0.0644
  -1.0750E+00  -1.0700E+00   1.9638E-05  0.0628
  -1.0700E+00  -1.0650E+00   2.0698E-05  0.0585
  -1.0650E+00  -1.0600E+00   2.1161E-05  0.0794
  -1.0600E+00  -1.0550E+00   1.8489E-05  0.0614
  -1.0550E+00  -1.0500E+00   1.8766E-05  0.0555
  -1.0500E+00  -1.0450E+00   1.8491E-05  0.0592
  -1.0450E+00  -1.0400E+00   2.0457E-05  0.0660
  -1.0400E+00  -1.0350E+00   1.9377E-05  0.0576
  -1.0350E+00  -1.0300E+00   1.9340E-05  0.0572
  -1.0300E+00  -1.0250E+00   2.1365E-05  0.0613
  -1.0250E+00  -1.0200E+00   2.1168E-05  0.0583
  -1.0200E+00  -1.0150E+00   2.0696E-05  0.0707
  -1.0150E+00  -1.0100E+00   2.0215E-05  0.0620
  -1.0100E+00  -1.0050E+00   1.9858E-05  0.0710
  -1.0050E+00  -1.0000E+00   1.8116E-05  0.0594
  -1.0000E+00  -9.9500E-01   1.8894E-05  0.0640
  -9.9500E-01  -9.9000E-01   1.7472E-05  0.0557
  -9.9000E-01  -9.8500E-01   1.7371E-05  0.0570
  -9.8500E-01  -9.8000E-01   1.8340E-05  0.0588
  -9.8000E-01  -9.7500E-01   1.7494E-05  0.0626
  -9.7500E-01  -9.7000E-01   1.9272E-05  0.0639
  -9.7000E-01  -9.6500E-01   1.8841E-05  0.0733
  -9.6500E-01  -9.6000E-01   1.8423E-05  0.0595
  -9.6000E-01  -9.5500E-01   1.7376E-05  0.0637
  -9.5500E-01  -9.5000E-01   2.0848E-05  0.0998
  -9.5000E-01  -9.4500E-01   1.8639E-05  0.0589
  -9.4500E-01  -9.4000E-01   1.9642E-05  0.0648
  -9.4000E-01  -9.3500E-01   2.0687E-05  0.0685
  -9.3500E-01  -9.3000E-01   2.1012E-05  0.0806
  -9.3000E-01  -9.2500E-01   2.1470E-05  0.0833
  -9.2500E-01  -9.2000E-01   1.9137E-05  0.0584
  -9.2000E-01  -9.1500E-01   2.0703E-05  0.0746
  -9.1500E-01  -9.1000E-01   2.1550E-05  0.1005
  -9.1000E-01  -9.0500E-01   1.7327E-05  0.0621
  -9.0500E-01  -9.0000E-01   1.6026E-05  0.0616
  -9.0000E-01  -8.9500E-01   1.7134E-05  0.0599
  -8.9500E-01  -8.9000E-01   1.5877E-05  0.0619
  -8.9000E-01  -8.8500E-01   1.5921E-05  0.0643
  -8.8500E-01  -8.8000E-01   1.6521E-05  0.0675
  -8.8000E-01  -8.7500E-01   1.5911E-05  0.0618
  -8.7500E-01  -8.7000E-01   1.7063E-05  0.0816
  -8.7000E-01  -8.6500E-01   1.6930E-05  0.0765
  -8.6500E-01  -8.6000E-01   1.5789E-05  0.0591
  -8.6000E-01  -8.5500E-01   1.6749E-05  0.0577
  -8.5500E-01  -8.5000E-01   1.8219E-05  0.1234
  -8.5000E-01  -8.4500E-01   1.7269E-05  0.1005
  -8.4500E-01  -8.4000E-01   1.6923E-05  0.0657
  -8.4000E-01  -8.3500E-01   1.6779E-05  0.0733
  -8.3500E-01  -8.3000E-01   1.7273E-05  0.0967
  -8.3000E-01  -8.2500E-01   1.7864E-05  0.0701
  -8.2500E-01  -8.2000E-01   2.0751E-05  0.1106
  -8.2000E-01  -8.1500E-01   1.8449E-05  0.0804
  -8.1500E-01  -8.1000E-01   1.9028E-05  0.0668
  -8.1000E-01  -8.0500E-01   1.9935E-05  0.1335
  -8.0500E-01  -8.0000E-01   1.8493E-05  0.0750
  -8.0000E-01  -7.9500E-01   1.8083E-05  0.0814
  -7.9500E-01  -7.9000E-01   1.8179E-05  0.1119
  -7.9000E-01  -7.8500E-01   1.5695E-05  0.0717
  -7.8500E-01  -7.8000E-01   1.4993E-05  0.0877
  -7.8000E-01  -7.7500E-01   1.4787E-05  0.0857
  -7.7500E-01  -7.7000E-01   1.4970E-05  0.0741
  -7.7000E-01  -7.6500E-01   1.3312E-05  0.0710
  -7.6500E-01  -7.6000E-01   1.3563E-05  0.0719
  -7.6000E-01  -7.5500E-01   1.4229E-05  0.0660
  -7.5500E-01  -7.5000E-01   1.5369E-05  0.0659
  -7.5000E-01  -7.4500E-01   1.5770E-05  0.0619
  -7.4500E-01  -7.4000E-01   1.6610E-05  0.0634
  -7.4000E-01  -7.3500E-01   1.5341E-05  0.0674
  -7.3500E-01  -7.3000E-01   1.7380E-05  0.1121
  -7.3000E-01  -7.2500E-01   1.6585E-05  0.0711
  -7.2500E-01  -7.2000E-01   1.7353E-05  0.0707
  -7.2000E-01  -7.1500E-01   1.6059E-05  0.0678
  -7.1500E-01  -7.1000E-01   1.5578E-05  0.0699
  -7.1000E-01  -7.0500E-01   1.7291E-05  0.0717
  -7.0500E-01  -7.0000E-01   1.5620E-05  0.0674
  -7.0000E-01  -6.9500E-01   1.5752E-05  0.0802
  -6.9500E-01  -6.9000E-01   1.3492E-05  0.0672
  -6.9000E-01  -6.8500E-01   1.3901E-05  0.0678
  -6.8500E-01  -6.8000E-01   1.4617E-05  0.0595
  -6.8000E-01  -6.7500E-01   1.4073E-05  0.0703
  -6.7500E-01  -6.7000E-01   1.3233E-05  0.0860
  -6.7000E-01  -6.6500E-01   1.3890E-05  0.0656
  -6.6500E-01  -6.6000E-01   1.2930E-05  0.0686
  -6.6000E-01  -6.5500E-01   1.2287E-05  0.0616
  -6.5500E-01  -6.5000E-01   1.2752E-05  0.0605
  -6.5000E-01  -6.4500E-01   1.3201E-05  0.0656
  -6.4500E-01  -6.4000E-01   1.4300E-05  0.0736
  -6.4000E-01  -6.3500E-01   1.4800E-05  0.0868
  -6.3500E-01  -6.3000E-01   1.4589E-05  0.0963
  -6.3000E-01  -6.2500E-01   1.2674E-05  0.0732
  -6.2500E-01  -6.2000E-01   1.3278E-05  0.0701
  -6.2000E-01  -6.1500E-01   1.3969E-05  0.0660
  -6.1500E-01  -6.1000E-01   1.4200E-05  0.0732
  -6.1000E-01  -6.0500E-01   1.3579E-05  0.0648
  -6.0500E-01  -6.0000E-01   1.3012E-05  0.0772
  -6.0000E-01  -5.9500E-01   1.4296E-05  0.0744
  -5.9500E-01  -5.9000E-01   1.3597E-05  0.0766
  -5.9000E-01  -5.8500E-01   1.1597E-05  0.0686
  -5.8500E-01  -5.8000E-01   1.3366E-05  0.0670
  -5.8000E-01  -5.7500E-01   1.2595E-05  0.0732
  -5.7500E-01  -5.7000E-01   1.2741E-05  0.0733
  -5.7000E-01  -5.6500E-01   1.4199E-05  0.0734
  -5.6500E-01  -5.6000E-01   1.3543E-05  0.0695
  -5.6000E-01  -5.5500E-01   1.2801E-05  0.0726
  -5.5500E-01  -5.5000E-01   1.3547E-05  0.0871
  -5.5000E-01  -5.4500E-01   1.2710E-05  0.0686
  -5.4500E-01  -5.4000E-01   1.1777E-05  0.0735
  -5.4000E-01  -5.3500E-01   1.3736E-05  0.0743
  -5.3500E-01  -5.3000E-01   1.4685E-05  0.0971
  -5.3000E-01  -5.2500E-01   1.4524E-05  0.0810
  -5.2500E-01  -5.2000E-01   1.4515E-05  0.0804
  -5.2000E-01  -5.1500E-01   1.4450E-05  0.0870
  -5.1500E-01  -5.1000E-01   1.3332E-05  0.0740
  -5.1000E-01  -5.0500E-01   1.2745E-05  0.0811
  -5.0500E-01  -5.0000E-01   1.2726E-05  0.0778
  -5.0000E-01  -4.9500E-01   1.1810E-05  0.0725
  -4.9500E-01  -4.9000E-01   1.2840E-05  0.0706
  -4.9000E-01  -4.8500E-01   1.4573E-05  0.0726
  -4.8500E-01  -4.8000E-01   1.2532E-05  0.0809
  -4.8000E-01  -4.7500E-01   1.1662E-05  0.0693
  -4.7500E-01  -4.7000E-01   1.2358E-05  0.0707
  -4.7000E-01  -4.6500E-01   1.4695E-05  0.1219
  -4.6500E-01  -4.6000E-01   1.5900E-05  0.1271
  -4.6000E-01  -4.5500E-01   1.3255E-05  0.0763
  -4.5500E-01  -4.5000E-01   1.1754E-05  0.0740
  -4.5000E-01  -4.4500E-01   1.1724E-05  0.0629
  -4.4500E-01  -4.4000E-01   1.3962E-05  0.1323
  -4.4000E-01  -4.3500E-01   1.1476E-05  0.0705
  -4.3500E-01  -4.3000E-01   1.3266E-05  0.0717
  -4.3000E-01  -4.2500E-01   1.4176E-05  0.0802
  -4.2500E-01  -4.2000E-01   1.4446E-05  0.0808
  -4.2000E-01  -4.1500E-01   1.2205E-05  0.0812
  -4.1500E-01  -4.1000E-01   1.2625E-05  0.1101
  -4.1000E-01  -4.0500E-01   1.2643E-05  0.0707
  -4.0500E-01  -4.0000E-01   1.4036E-05  0.1388
  -4.0000E-01  -3.9500E-01   1.2634E-05  0.0882
  -3.9500E-01  -3.9000E-01   1.2227E-05  0.0873
  -3.9000E-01  -3.8500E-01   1.1655E-05  0.0702
  -3.8500E-01  -3.8000E-01   1.1895E-05  0.0725
  -3.8000E-01  -3.7500E-01   1.2904E-05  0.0728
  -3.7500E-01  -3.7000E-01   1.3036E-05  0.0797
  -3.7000E-01  -3.6500E-01   1.3303E-05  0.0809
  -3.6500E-01  -3.6000E-01   1.2631E-05  0.0726
  -3.6000E-01  -3.5500E-01   1.2231E-05  0.0737
  -3.5500E-01  -3.5000E-01   1.1946E-05  0.0730
  -3.5000E-01  -3.4500E-01   1.1340E-05  0.0767
  -3.4500E-01  -3.4000E-01   1.3023E-05  0.0780
  -3.4000E-01  -3.3500E-01   1.1675E-05  0.0839
  -3.3500E-01  -3.3000E-01   1.2139E-05  0.0770
  -3.3000E-01  -3.2500E-01   1.1721E-05  0.0838
  -3.2500E-01  -3.2000E-01   1.2318E-05  0.0834
  -3.2000E-01  -3.1500E-01   1.2732E-05  0.0815
  -3.1500E-01  -3.1000E-01   1.2918E-05  0.0796
  -3.1000E-01  -3.0500E-01   1.1906E-05  0.0890
  -3.0500E-01  -3.0000E-01   1.2243E-05  0.0896
  -3.0000E-01  -2.9500E-01   1.1610E-05  0.0855
  -2.9500E-01  -2.9000E-01   1.2469E-05  0.0963
  -2.9000E-01  -2.8500E-01   1.3073E-05  0.1335
  -2.8500E-01  -2.8000E-01   1.1379E-05  0.0749
  -2.8000E-01  -2.7500E-01   1.0168E-05  0.0771
  -2.7500E-01  -2.7000E-01   1.0353E-05  0.0773
  -2.7000E-01  -2.6500E-01   1.0678E-05  0.0782
  -2.6500E-01  -2.6000E-01   1.1844E-05  0.0800
  -2.6000E-01  -2.5500E-01   1.3410E-05  0.1347
  -2.5500E-01  -2.5000E-01   1.2221E-05  0.0821
  -2.5000E-01  -2.4500E-01   1.0246E-05  0.0720
  -2.4500E-01  -2.4000E-01   1.1793E-05  0.0733
  -2.4000E-01  -2.3500E-01   1.1282E-05  0.0766
  -2.3500E-01  -2.3000E-01   1.0479E-05  0.0813
  -2.3000E-01  -2.2500E-01   1.0449E-05  0.0894
  -2.2500E-01  -2.2000E-01   1.2027E-05  0.1377
  -2.2000E-01  -2.1500E-01   1.2090E-05  0.0744
  -2.1500E-01  -2.1000E-01   1.0607E-05  0.0791
  -2.1000E-01  -2.0500E-01   1.2067E-05  0.1093
  -2.0500E-01  -2.0000E-01   1.1239E-05  0.0834
  -2.0000E-01  -1.9500E-01   1.0624E-05  0.0831
  -1.9500E-01  -1.9000E-01   1.0651E-05  0.0837
  -1.9000E-01  -1.8500E-01   1.0056E-05  0.0769
  -1.8500E-01  -1.8000E-01   1.0895E-05  0.0724
  -1.8000E-01  -1.7500E-01   1.1356E-05  0.0732
  -1.7500E-01  -1.7000E-01   1.1938E-05  0.0785
  -1.7000E-01  -1.6500E-01   1.1636E-05  0.0865
  -1.6500E-01  -1.6000E-01   1.4357E-05  0.1876
  -1.6000E-01  -1.5500E-01   1.1275E-05  0.0919
  -1.5500E-01  -1.5000E-01   1.0378E-05  0.0901
  -1.5000E-01  -1.4500E-01   1.1723E-05  0.0856
  -1.4500E-01  -1.4000E-01   1.0200E-05  0.0813
  -1.4000E-01  -1.3500E-01   1.1452E-05  0.0908
  -1.3500E-01  -1.3000E-01   1.0043E-05  0.0759
  -1.3000E-01  -1.2500E-01   9.2643E-06  0.0836
  -1.2500E-01  -1.2000E-01   9.2127E-06  0.0761
  -1.2000E-01  -1.1500E-01   1.0098E-05  0.0968
  -1.1500E-01  -1.1000E-01   1.2039E-05  0.1089
  -1.1000E-01  -1.0500E-01   1.0755E-05  0.0783
  -1.0500E-01  -1.0000E-01   1.0510E-05  0.0756
  -1.0000E-01  -9.5000E-02   1.0155E-05  0.0819
  -9.5000E-02  -9.0000E-02   9.1526E-06  0.0828
  -9.0000E-02  -8.5000E-02   9.5830E-06  0.0852
  -8.5000E-02  -8.0000E-02   9.6192E-06  0.0987
  -8.0000E-02  -7.5000E-02   9.4704E-06  0.0822
  -7.5000E-02  -7.0000E-02   1.0196E-05  0.0860
  -7.0000E-02  -6.5000E-02   8.5841E-06  0.0891
  -6.5000E-02  -6.0000E-02   9.3243E-06  0.0814
  -6.0000E-02  -5.5000E-02   1.1241E-05  0.1881
  -5.5000E-02  -5.0000E-02   8.9486E-06  0.0789
  -5.0000E-02  -4.5000E-02   1.0219E-05  0.0791
  -4.5000E-02  -4.0000E-02   1.0429E-05  0.0813
  -4.0000E-02  -3.5000E-02   1.1725E-05  0.2126
  -3.5000E-02  -3.0000E-02   9.6990E-06  0.0856
  -3.0000E-02  -2.5000E-02   1.0024E-05  0.0905
  -2.5000E-02  -2.0000E-02   1.0788E-05  0.0797
  -2.0000E-02  -1.5000E-02   1.0540E-05  0.0709
  -1.5000E-02  -1.0000E-02   9.3320E-06  0.0761
  -1.0000E-02  -5.0000E-03   1.0999E-05  0.1515
  -5.0000E-03   0.0000E+00   1.0618E-05  0.0789
   0.0000E+00   5.0000E-03   9.8009E-06  0.0778
   5.0000E-03   1.0000E-02   8.7165E-06  0.0808
   1.0000E-02   1.5000E-02   9.0160E-06  0.0827
   1.5000E-02   2.0000E-02   8.4860E-06  0.0891
   2.0000E-02   2.5000E-02   9.5111E-06  0.0948
   2.5000E-02   3.0000E-02   1.0984E-05  0.1176
   3.0000E-02   3.5000E-02   1.0574E-05  0.0974
   3.5000E-02   4.0000E-02   1.0720E-05  0.0989
   4.0000E-02   4.5000E-02   8.6052E-06  0.1064
   4.5000E-02   5.0000E-02   9.5380E-06  0.1222
   5.0000E-02   5.5000E-02   9.9071E-06  0.1055
   5.5000E-02   6.0000E-02   9.2294E-06  0.1176
   6.0000E-02   6.5000E-02   9.3943E-06  0.0993
   6.5000E-02   7.0000E-02   1.0552E-05  0.1194
   7.0000E-02   7.5000E-02   1.0063E-05  0.1717
   7.5000E-02   8.0000E-02   9.9540E-06  0.0876
   8.0000E-02   8.5000E-02   1.0598E-05  0.1161
   8.5000E-02   9.0000E-02   1.1341E-05  0.1893
   9.0000E-02   9.5000E-02   9.1402E-06  0.0852
   9.5000E-02   1.0000E-01   8.3833E-06  0.0963
   1.0000E-01   1.0500E-01   9.4029E-06  0.0816
   1.0500E-01   1.1000E-01   1.0506E-05  0.1099
   1.1000E-01   1.1500E-01   9.3221E-06  0.0990
   1.1500E-01   1.2000E-01   9.7420E-06  0.0924
   1.2000E-01   1.2500E-01   9.6662E-06  0.1056
   1.2500E-01   1.3000E-01   9.7119E-06  0.1073
   1.3000E-01   1.3500E-01   9.4210E-06  0.0878
   1.3500E-01   1.4000E-01   8.6782E-06  0.0881
   1.4000E-01   1.4500E-01   8.5403E-06  0.1009
   1.4500E-01   1.5000E-01   7.4680E-06  0.0932
   1.5000E-01   1.5500E-01   8.1681E-06  0.0946
   1.5500E-01   1.6000E-01   8.4698E-06  0.0993
   1.6000E-01   1.6500E-01   9.3746E-06  0.1047
   1.6500E-01   1.7000E-01   8.1144E-06  0.0972
   1.7000E-01   1.7500E-01   9.0959E-06  0.0932
   1.7500E-01   1.8000E-01   1.0363E-05  0.0981
   1.8000E-01   1.8500E-01   1.0400E-05  0.1212
   1.8500E-01   1.9000E-01   8.7920E-06  0.1010
   1.9000E-01   1.9500E-01   7.3945E-06  0.0987
   1.9500E-01   2.0000E-01   7.9831E-06  0.0955
   2.0000E-01   2.0500E-01   7.9518E-06  0.1029
   2.0500E-01   2.1000E-01   7.9867E-06  0.1088
   2.1000E-01   2.1500E-01   1.0014E-05  0.1323
   2.1500E-01   2.2000E-01   8.1498E-06  0.0945
   2.2000E-01   2.2500E-01   8.0239E-06  0.1021
   2.2500E-01   2.3000E-01   8.8946E-06  0.1234
   2.3000E-01   2.3500E-01   9.3683E-06  0.1697
   2.3500E-01   2.4000E-01   7.3295E-06  0.0916
   2.4000E-01   2.4500E-01   8.4617E-06  0.0952
   2.4500E-01   2.5000E-01   8.6905E-06  0.1097
   2.5000E-01   2.5500E-01   9.5120E-06  0.1005
   2.5500E-01   2.6000E-01   9.4740E-06  0.1161
   2.6000E-01   2.6500E-01   9.8094E-06  0.1494
   2.6500E-01   2.7000E-01   8.6036E-06  0.1231
   2.7000E-01   2.7500E-01   7.8438E-06  0.0972
   2.7500E-01   2.8000E-01   8.3973E-06  0.1073
   2.8000E-01   2.8500E-01   9.2208E-06  0.1087
   2.8500E-01   2.9000E-01   8.9918E-06  0.1261
   2.9000E-01   2.9500E-01   8.2799E-06  0.1952
   2.9500E-01   3.0000E-01   7.8569E-06  0.1028
   3.0000E-01   3.0500E-01   6.9153E-06  0.0961
   3.0500E-01   3.1000E-01   7.0423E-06  0.0978
   3.1000E-01   3.1500E-01   7.3695E-06  0.1006
   3.1500E-01   3.2000E-01   7.4974E-06  0.1145
   3.2000E-01   3.2500E-01   9.5442E-06  0.1711
   3.2500E-01   3.3000E-01   7.3178E-06  0.1045
   3.3000E-01   3.3500E-01   8.0759E-06  0.1017
   3.3500E-01   3.4000E-01   6.8853E-06  0.0968
   3.4000E-01   3.4500E-01   7.2237E-06  0.0895
   3.4500E-01   3.5000E-01   7.0590E-06  0.0867
   3.5000E-01   3.5500E-01   8.1072E-06  0.0871
