[ T-Deposit ]
    title = depth-dose distribution
     mesh =  r-z            # mesh type is r-z scoring mesh
  -1.8450E+00  -1.8400E+00   1.9197E-01  0.0024
  -1.8400E+00  -1.8350E+00   1.9197E-01  0.0024
  -1.8350E+00  -1.8300E+00   1.9212E-01  0.0024
  -1.8300E+00  -1.8250E+00   1.9207E-01  0.0024
  -1.8250E+00  -1.8200E+00   1.9223E-01  0.0024
  -1.8200E+00  -1.8150E+00   1.9225E-01  0.0024
  -1.8150E+00  -1.8100E+00   1.9247E-01  0.0024
  -1.8100E+00  -1.8050E+00   1.9255E-01  0.0024
  -1.8050E+00  -1.8000E+00   1.9250E-01  0.0024
  -1.8000E+00  -1.7950E+00   1.9248E-01  0.0024
  -1.7950E+00  -1.7900E+00   1.9263E-01  0.0024
  -1.7900E+00  -1.7850E+00   1.9278E-01  0.0024
  -1.7850E+00  -1.7800E+00   1.9279E-01  0.0024
  -1.7800E+00  -1.7750E+00   1.9302E-01  0.0024
  -1.7750E+00  -1.7700E+00   1.9312E-01  0.0024
  -1.7700E+00  -1.7650E+00   1.9309E-01  0.0024
  -1.7650E+00  -1.7600E+00   1.9315E-01  0.0024
  -1.7600E+00  -1.7550E+00   1.9327E-01  0.0024
  -1.7550E+00  -1.7500E+00   1.9325E-01  0.0024
  -1.7500E+00  -1.7450E+00   1.9317E-01  0.0023
  -1.7450E+00  -1.7400E+00   1.9319E-01  0.0023
  -1.7400E+00  -1.7350E+00   1.9350E-01  0.0024
  -1.7350E+00  -1.7300E+00   1.9359E-01  0.0024
  -1.7300E+00  -1.7250E+00   1.9382E-01  0.0024
  -1.7250E+00  -1.7200E+00   1.9382E-01  0.0024
  -1.7200E+00  -1.7150E+00   1.9385E-01  0.0024
  -1.7150E+00  -1.7100E+00   1.9391E-01  0.0024
  -1.7100E+00  -1.7050E+00   1.9405E-01  0.0024
  -1.7050E+00  -1.7000E+00   1.9406E-01  0.0024
  -1.7000E+00  -1.6950E+00   1.9420E-01  0.0024
  -1.6950E+00  -1.6900E+00   1.9428E-01  0.0024
  -1.6900E+00  -1.6850E+00   1.9435E-01  0.0024
  -1.6850E+00  -1.6800E+00   1.9456E-01  0.0024
  -1.6800E+00  -1.6750E+00   1.9442E-01  0.0024
  -1.6750E+00  -1.6700E+00   1.9459E-01  0.0024
  -1.6700E+00  -1.6650E+00   1.9459E-01  0.0024
  -1.6650E+00  -1.6600E+00   1.9470E-01  0.0024
  -1.6600E+00  -1.6550E+00   1.9495E-01  0.0024
  -1.6550E+00  -1.6500E+00   1.9497E-01  0.0024
  -1.6500E+00  -1.6450E+00   1.9510E-01  0.0024
  -1.6450E+00  -1.6400E+00   1.9509E-01  0.0024
  -1.6400E+00  -1.6350E+00   1.9528E-01  0.0024
  -1.6350E+00  -1.6300E+00   1.9534E-01  0.0024
  -1.6300E+00  -1.6250E+00   1.9541E-01  0.0024
  -1.6250E+00  -1.6200E+00   1.9544E-01  0.0024
  -1.6200E+00  -1.6150E+00   1.9558E-01  0.0024
  -1.6150E+00  -1.6100E+00   1.9559E-01  0.0024
  -1.6100E+00  -1.6050E+00   1.9561E-01  0.0024
  -1.6050E+00  -1.6000E+00   1.9568E-01  0.0024
  -1.6000E+00  -1.5950E+00   1.9597E-01  0.0024
  -1.5950E+00  -1.5900E+00   1.9593E-01  0.0024
  -1.5900E+00  -1.5850E+00   1.9602E-01  0.0024
  -1.5850E+00  -1.5800E+00   1.9603E-01  0.0024
  -1.5800E+00  -1.5750E+00   1.9621E-01  0.0024
  -1.5750E+00  -1.5700E+00   1.9623E-01  0.0024
  -1.5700E+00  -1.5650E+00   1.9617E-01  0.0024
  -1.5650E+00  -1.5600E+00   1.9633E-01  0.0024
  -1.5600E+00  -1.5550E+00   1.9658E-01  0.0024
  -1.5550E+00  -1.5500E+00   1.9657E-01  0.0024
  -1.5500E+00  -1.5450E+00   1.9660E-01  0.0024
  -1.5450E+00  -1.5400E+00   1.9687E-01  0.0024
  -1.5400E+00  -1.5350E+00   1.9702E-01  0.0024
  -1.5350E+00  -1.5300E+00   1.9685E-01  0.0024
  -1.5300E+00  -1.5250E+00   1.9711E-01  0.0024
  -1.5250E+00  -1.5200E+00   1.9706E-01  0.0024
  -1.5200E+00  -1.5150E+00   1.9717E-01  0.0024
  -1.5150E+00  -1.5100E+00   1.9734E-01  0.0024
  -1.5100E+00  -1.5050E+00   1.9729E-01  0.0024
  -1.5050E+00  -1.5000E+00   1.9752E-01  0.0024
  -1.5000E+00  -1.4950E+00   1.9786E-01  0.0024
  -1.4950E+00  -1.4900E+00   1.9767E-01  0.0024
  -1.4900E+00  -1.4850E+00   1.9777E-01  0.0024
  -1.4850E+00  -1.4800E+00   1.9786E-01  0.0024
  -1.4800E+00  -1.4750E+00   1.9783E-01  0.0024
  -1.4750E+00  -1.4700E+00   1.9801E-01  0.0024
  -1.4700E+00  -1.4650E+00   1.9808E-01  0.0024
  -1.4650E+00  -1.4600E+00   1.9818E-01  0.0024
  -1.4600E+00  -1.4550E+00   1.9828E-01  0.0024
  -1.4550E+00  -1.4500E+00   1.9838E-01  0.0024
  -1.4500E+00  -1.4450E+00   1.9836E-01  0.0024
  -1.4450E+00  -1.4400E+00   1.9851E-01  0.0024
  -1.4400E+00  -1.4350E+00   1.9874E-01  0.0024
  -1.4350E+00  -1.4300E+00   1.9876E-01  0.0024
  -1.4300E+00  -1.4250E+00   1.9878E-01  0.0024
  -1.4250E+00  -1.4200E+00   1.9888E-01  0.0024
  -1.4200E+00  -1.4150E+00   1.9902E-01  0.0024
  -1.4150E+00  -1.4100E+00   1.9903E-01  0.0024
  -1.4100E+00  -1.4050E+00   1.9911E-01  0.0024
  -1.4050E+00  -1.4000E+00   1.9923E-01  0.0024
  -1.4000E+00  -1.3950E+00   1.9926E-01  0.0024
  -1.3950E+00  -1.3900E+00   1.9936E-01  0.0024
  -1.3900E+00  -1.3850E+00   1.9933E-01  0.0024
  -1.3850E+00  -1.3800E+00   1.9934E-01  0.0024
  -1.3800E+00  -1.3750E+00   1.9955E-01  0.0024
  -1.3750E+00  -1.3700E+00   1.9955E-01  0.0024
  -1.3700E+00  -1.3650E+00   1.9977E-01  0.0024
  -1.3650E+00  -1.3600E+00   1.9976E-01  0.0024
  -1.3600E+00  -1.3550E+00   2.0005E-01  0.0024
  -1.3550E+00  -1.3500E+00   2.0003E-01  0.0024
  -1.3500E+00  -1.3450E+00   2.0002E-01  0.0024
  -1.3450E+00  -1.3400E+00   2.0020E-01  0.0024
  -1.3400E+00  -1.3350E+00   2.0016E-01  0.0024
  -1.3350E+00  -1.3300E+00   2.0033E-01  0.0024
  -1.3300E+00  -1.3250E+00   2.0058E-01  0.0024
  -1.3250E+00  -1.3200E+00   2.0048E-01  0.0024
  -1.3200E+00  -1.3150E+00   2.0072E-01  0.0024
  -1.3150E+00  -1.3100E+00   2.0073E-01  0.0024
  -1.3100E+00  -1.3050E+00   2.0079E-01  0.0024
  -1.3050E+00  -1.3000E+00   2.0086E-01  0.0024
  -1.3000E+00  -1.2950E+00   2.0100E-01  0.0024
  -1.2950E+00  -1.2900E+00   2.0107E-01  0.0024
  -1.2900E+00  -1.2850E+00   2.0125E-01  0.0024
  -1.2850E+00  -1.2800E+00   2.0134E-01  0.0024
  -1.2800E+00  -1.2750E+00   2.0154E-01  0.0024
  -1.2750E+00  -1.2700E+00   2.0166E-01  0.0024
  -1.2700E+00  -1.2650E+00   2.0179E-01  0.0024
  -1.2650E+00  -1.2600E+00   2.0180E-01  0.0024
  -1.2600E+00  -1.2550E+00   2.0195E-01  0.0024
  -1.2550E+00  -1.2500E+00   2.0216E-01  0.0024
  -1.2500E+00  -1.2450E+00   2.0199E-01  0.0024
  -1.2450E+00  -1.2400E+00   2.0237E-01  0.0024
  -1.2400E+00  -1.2350E+00   2.0232E-01  0.0024
  -1.2350E+00  -1.2300E+00   2.0223E-01  0.0024
  -1.2300E+00  -1.2250E+00   2.0235E-01  0.0024
  -1.2250E+00  -1.2200E+00   2.0242E-01  0.0024
  -1.2200E+00  -1.2150E+00   2.0245E-01  0.0024
  -1.2150E+00  -1.2100E+00   2.0272E-01  0.0024
  -1.2100E+00  -1.2050E+00   2.0270E-01  0.0024
  -1.2050E+00  -1.2000E+00   2.0286E-01  0.0024
  -1.2000E+00  -1.1950E+00   2.0303E-01  0.0024
  -1.1950E+00  -1.1900E+00   2.0309E-01  0.0024
  -1.1900E+00  -1.1850E+00   2.0342E-01  0.0024
  -1.1850E+00  -1.1800E+00   2.0344E-01  0.0024
  -1.1800E+00  -1.1750E+00   2.0342E-01  0.0024
  -1.1750E+00  -1.1700E+00   2.0331E-01  0.0024
  -1.1700E+00  -1.1650E+00   2.0370E-01  0.0024
  -1.1650E+00  -1.1600E+00   2.0383E-01  0.0024
  -1.1600E+00  -1.1550E+00   2.0395E-01  0.0024
  -1.1550E+00  -1.1500E+00   2.0397E-01  0.0024
  -1.1500E+00  -1.1450E+00   2.0387E-01  0.0024
  -1.1450E+00  -1.1400E+00   2.0413E-01  0.0024
  -1.1400E+00  -1.1350E+00   2.0416E-01  0.0024
  -1.1350E+00  -1.1300E+00   2.0412E-01  0.0024
  -1.1300E+00  -1.1250E+00   2.0418E-01  0.0024
  -1.1250E+00  -1.1200E+00   2.0439E-01  0.0024
  -1.1200E+00  -1.1150E+00   2.0455E-01  0.0024
  -1.1150E+00  -1.1100E+00   2.0454E-01  0.0024
  -1.1100E+00  -1.1050E+00   2.0471E-01  0.0024
  -1.1050E+00  -1.1000E+00   2.0474E-01  0.0024
  -1.1000E+00  -1.0950E+00   2.0484E-01  0.0024
  -1.0950E+00  -1.0900E+00   2.0510E-01  0.0024
  -1.0900E+00  -1.0850E+00   2.0515E-01  0.0024
  -1.0850E+00  -1.0800E+00   2.0512E-01  0.0024
  -1.0800E+00  -1.0750E+00   2.0521E-01  0.0024
  -1.0750E+00  -1.0700E+00   2.0564E-01  0.0024
  -1.0700E+00  -1.0650E+00   2.0577E-01  0.0024
  -1.0650E+00  -1.0600E+00   2.0563E-01  0.0024
  -1.0600E+00  -1.0550E+00   2.0571E-01  0.0024
  -1.0550E+00  -1.0500E+00   2.0592E-01  0.0024
  -1.0500E+00  -1.0450E+00   2.0594E-01  0.0024
  -1.0450E+00  -1.0400E+00   2.0603E-01  0.0024
  -1.0400E+00  -1.0350E+00   2.0618E-01  0.0024
  -1.0350E+00  -1.0300E+00   2.0626E-01  0.0024
  -1.0300E+00  -1.0250E+00   2.0644E-01  0.0024
  -1.0250E+00  -1.0200E+00   2.0644E-01  0.0024
  -1.0200E+00  -1.0150E+00   2.0648E-01  0.0024
  -1.0150E+00  -1.0100E+00   2.0674E-01  0.0024
  -1.0100E+00  -1.0050E+00   2.0672E-01  0.0024
  -1.0050E+00  -1.0000E+00   2.0672E-01  0.0024
  -1.0000E+00  -9.9500E-01   2.0691E-01  0.0024
  -9.9500E-01  -9.9000E-01   2.0722E-01  0.0024
  -9.9000E-01  -9.8500E-01   2.0730E-01  0.0024
  -9.8500E-01  -9.8000E-01   2.0749E-01  0.0024
  -9.8000E-01  -9.7500E-01   2.0757E-01  0.0024
  -9.7500E-01  -9.7000E-01   2.0748E-01  0.0024
  -9.7000E-01  -9.6500E-01   2.0774E-01  0.0024
  -9.6500E-01  -9.6000E-01   2.0775E-01  0.0024
  -9.6000E-01  -9.5500E-01   2.0784E-01  0.0024
  -9.5500E-01  -9.5000E-01   2.0793E-01  0.0024
  -9.5000E-01  -9.4500E-01   2.0812E-01  0.0024
  -9.4500E-01  -9.4000E-01   2.0830E-01  0.0024
  -9.4000E-01  -9.3500E-01   2.0866E-01  0.0024
  -9.3500E-01  -9.3000E-01   2.0849E-01  0.0024
  -9.3000E-01  -9.2500E-01   2.0858E-01  0.0024
  -9.2500E-01  -9.2000E-01   2.0854E-01  0.0024
  -9.2000E-01  -9.1500E-01   2.0876E-01  0.0024
  -9.1500E-01  -9.1000E-01   2.0890E-01  0.0024
  -9.1000E-01  -9.0500E-01   2.0915E-01  0.0024
  -9.0500E-01  -9.0000E-01   2.0923E-01  0.0024
  -9.0000E-01  -8.9500E-01   2.0933E-01  0.0024
  -8.9500E-01  -8.9000E-01   2.0934E-01  0.0024
  -8.9000E-01  -8.8500E-01   2.0942E-01  0.0024
  -8.8500E-01  -8.8000E-01   2.0974E-01  0.0024
  -8.8000E-01  -8.7500E-01   2.0973E-01  0.0024
  -8.7500E-01  -8.7000E-01   2.0974E-01  0.0024
  -8.7000E-01  -8.6500E-01   2.0988E-01  0.0024
  -8.6500E-01  -8.6000E-01   2.1015E-01  0.0024
  -8.6000E-01  -8.5500E-01   2.1020E-01  0.0024
  -8.5500E-01  -8.5000E-01   2.1040E-01  0.0024
  -8.5000E-01  -8.4500E-01   2.1041E-01  0.0024
  -8.4500E-01  -8.4000E-01   2.1063E-01  0.0024
  -8.4000E-01  -8.3500E-01   2.1085E-01  0.0024
  -8.3500E-01  -8.3000E-01   2.1091E-01  0.0024
  -8.3000E-01  -8.2500E-01   2.1092E-01  0.0024
  -8.2500E-01  -8.2000E-01   2.1108E-01  0.0024
  -8.2000E-01  -8.1500E-01   2.1108E-01  0.0024
  -8.1500E-01  -8.1000E-01   2.1112E-01  0.0024
  -8.1000E-01  -8.0500E-01   2.1134E-01  0.0024
  -8.0500E-01  -8.0000E-01   2.1138E-01  0.0024
  -8.0000E-01  -7.9500E-01   2.1149E-01  0.0024
  -7.9500E-01  -7.9000E-01   2.1154E-01  0.0024
  -7.9000E-01  -7.8500E-01   2.1185E-01  0.0024
  -7.8500E-01  -7.8000E-01   2.1188E-01  0.0024
  -7.8000E-01  -7.7500E-01   2.1209E-01  0.0024
  -7.7500E-01  -7.7000E-01   2.1203E-01  0.0024
  -7.7000E-01  -7.6500E-01   2.1244E-01  0.0024
  -7.6500E-01  -7.6000E-01   2.1264E-01  0.0024
  -7.6000E-01  -7.5500E-01   2.1257E-01  0.0024
  -7.5500E-01  -7.5000E-01   2.1266E-01  0.0024
  -7.5000E-01  -7.4500E-01   2.1279E-01  0.0024
  -7.4500E-01  -7.4000E-01   2.1286E-01  0.0024
  -7.4000E-01  -7.3500E-01   2.1318E-01  0.0024
  -7.3500E-01  -7.3000E-01   2.1314E-01  0.0024
  -7.3000E-01  -7.2500E-01   2.1335E-01  0.0024
  -7.2500E-01  -7.2000E-01   2.1332E-01  0.0024
  -7.2000E-01  -7.1500E-01   2.1365E-01  0.0024
  -7.1500E-01  -7.1000E-01   2.1388E-01  0.0024
  -7.1000E-01  -7.0500E-01   2.1395E-01  0.0024
  -7.0500E-01  -7.0000E-01   2.1398E-01  0.0024
  -7.0000E-01  -6.9500E-01   2.1411E-01  0.0024
  -6.9500E-01  -6.9000E-01   2.1427E-01  0.0024
  -6.9000E-01  -6.8500E-01   2.1441E-01  0.0024
  -6.8500E-01  -6.8000E-01   2.1461E-01  0.0024
  -6.8000E-01  -6.7500E-01   2.1478E-01  0.0024
  -6.7500E-01  -6.7000E-01   2.1461E-01  0.0024
  -6.7000E-01  -6.6500E-01   2.1468E-01  0.0024
  -6.6500E-01  -6.6000E-01   2.1489E-01  0.0024
  -6.6000E-01  -6.5500E-01   2.1495E-01  0.0024
  -6.5500E-01  -6.5000E-01   2.1509E-01  0.0024
  -6.5000E-01  -6.4500E-01   2.1541E-01  0.0024
  -6.4500E-01  -6.4000E-01   2.1538E-01  0.0024
  -6.4000E-01  -6.3500E-01   2.1558E-01  0.0024
  -6.3500E-01  -6.3000E-01   2.1571E-01  0.0024
  -6.3000E-01  -6.2500E-01   2.1581E-01  0.0024
  -6.2500E-01  -6.2000E-01   2.1602E-01  0.0024
  -6.2000E-01  -6.1500E-01   2.1618E-01  0.0024
  -6.1500E-01  -6.1000E-01   2.1631E-01  0.0024
  -6.1000E-01  -6.0500E-01   2.1641E-01  0.0024
  -6.0500E-01  -6.0000E-01   2.1656E-01  0.0024
  -6.0000E-01  -5.9500E-01   2.1650E-01  0.0024
  -5.9500E-01  -5.9000E-01   2.1667E-01  0.0024
  -5.9000E-01  -5.8500E-01   2.1683E-01  0.0024
  -5.8500E-01  -5.8000E-01   2.1687E-01  0.0024
  -5.8000E-01  -5.7500E-01   2.1722E-01  0.0024
  -5.7500E-01  -5.7000E-01   2.1740E-01  0.0024
  -5.7000E-01  -5.6500E-01   2.1717E-01  0.0024
  -5.6500E-01  -5.6000E-01   2.1766E-01  0.0024
  -5.6000E-01  -5.5500E-01   2.1783E-01  0.0024
  -5.5500E-01  -5.5000E-01   2.1780E-01  0.0024
  -5.5000E-01  -5.4500E-01   2.1804E-01  0.0024
  -5.4500E-01  -5.4000E-01   2.1823E-01  0.0024
  -5.4000E-01  -5.3500E-01   2.1834E-01  0.0024
  -5.3500E-01  -5.3000E-01   2.1841E-01  0.0024
  -5.3000E-01  -5.2500E-01   2.1866E-01  0.0024
  -5.2500E-01  -5.2000E-01   2.1867E-01  0.0024
  -5.2000E-01  -5.1500E-01   2.1876E-01  0.0024
  -5.1500E-01  -5.1000E-01   2.1899E-01  0.0024
  -5.1000E-01  -5.0500E-01   2.1943E-01  0.0024
  -5.0500E-01  -5.0000E-01   2.1937E-01  0.0024
  -5.0000E-01  -4.9500E-01   2.1924E-01  0.0024
  -4.9500E-01  -4.9000E-01   2.1948E-01  0.0024
  -4.9000E-01  -4.8500E-01   2.1964E-01  0.0024
  -4.8500E-01  -4.8000E-01   2.1970E-01  0.0024
  -4.8000E-01  -4.7500E-01   2.1988E-01  0.0024
  -4.7500E-01  -4.7000E-01   2.2026E-01  0.0024
  -4.7000E-01  -4.6500E-01   2.2024E-01  0.0024
  -4.6500E-01  -4.6000E-01   2.2061E-01  0.0024
  -4.6000E-01  -4.5500E-01   2.2063E-01  0.0024
  -4.5500E-01  -4.5000E-01   2.2083E-01  0.0024
  -4.5000E-01  -4.4500E-01   2.2087E-01  0.0024
  -4.4500E-01  -4.4000E-01   2.2111E-01  0.0024
  -4.4000E-01  -4.3500E-01   2.2107E-01  0.0024
  -4.3500E-01  -4.3000E-01   2.2135E-01  0.0024
  -4.3000E-01  -4.2500E-01   2.2130E-01  0.0024
  -4.2500E-01  -4.2000E-01   2.2183E-01  0.0024
  -4.2000E-01  -4.1500E-01   2.2183E-01  0.0024
  -4.1500E-01  -4.1000E-01   2.2185E-01  0.0024
  -4.1000E-01  -4.0500E-01   2.2194E-01  0.0024
  -4.0500E-01  -4.0000E-01   2.2222E-01  0.0024
  -4.0000E-01  -3.9500E-01   2.2241E-01  0.0024
  -3.9500E-01  -3.9000E-01   2.2238E-01  0.0024
  -3.9000E-01  -3.8500E-01   2.2271E-01  0.0024
  -3.8500E-01  -3.8000E-01   2.2309E-01  0.0024
  -3.8000E-01  -3.7500E-01   2.2301E-01  0.0024
  -3.7500E-01  -3.7000E-01   2.2313E-01  0.0024
  -3.7000E-01  -3.6500E-01   2.2315E-01  0.0024
  -3.6500E-01  -3.6000E-01   2.2337E-01  0.0024
  -3.6000E-01  -3.5500E-01   2.2363E-01  0.0024
  -3.5500E-01  -3.5000E-01   2.2390E-01  0.0024
  -3.5000E-01  -3.4500E-01   2.2398E-01  0.0024
  -3.4500E-01  -3.4000E-01   2.2393E-01  0.0024
  -3.4000E-01  -3.3500E-01   2.2415E-01  0.0024
  -3.3500E-01  -3.3000E-01   2.2453E-01  0.0024
  -3.3000E-01  -3.2500E-01   2.2464E-01  0.0024
  -3.2500E-01  -3.2000E-01   2.2459E-01  0.0024
  -3.2000E-01  -3.1500E-01   2.2470E-01  0.0024
  -3.1500E-01  -3.1000E-01   2.2484E-01  0.0024
  -3.1000E-01  -3.0500E-01   2.2500E-01  0.0024
  -3.0500E-01  -3.0000E-01   2.2533E-01  0.0024
  -3.0000E-01  -2.9500E-01   2.2553E-01  0.0024
  -2.9500E-01  -2.9000E-01   2.2567E-01  0.0024
  -2.9000E-01  -2.8500E-01   2.2577E-01  0.0024
  -2.8500E-01  -2.8000E-01   2.2598E-01  0.0024
  -2.8000E-01  -2.7500E-01   2.2615E-01  0.0024
  -2.7500E-01  -2.7000E-01   2.2622E-01  0.0024
  -2.7000E-01  -2.6500E-01   2.2631E-01  0.0024
  -2.6500E-01  -2.6000E-01   2.2679E-01  0.0024
  -2.6000E-01  -2.5500E-01   2.2683E-01  0.0024
  -2.5500E-01  -2.5000E-01   2.2705E-01  0.0024
  -2.5000E-01  -2.4500E-01   2.2739E-01  0.0024
  -2.4500E-01  -2.4000E-01   2.2751E-01  0.0024
  -2.4000E-01  -2.3500E-01   2.2760E-01  0.0024
  -2.3500E-01  -2.3000E-01   2.2762E-01  0.0024
  -2.3000E-01  -2.2500E-01   2.2780E-01  0.0024
  -2.2500E-01  -2.2000E-01   2.2798E-01  0.0024
  -2.2000E-01  -2.1500E-01   2.2809E-01  0.0024
  -2.1500E-01  -2.1000E-01   2.2838E-01  0.0024
  -2.1000E-01  -2.0500E-01   2.2866E-01  0.0024
  -2.0500E-01  -2.0000E-01   2.2872E-01  0.0024
  -2.0000E-01  -1.9500E-01   2.2884E-01  0.0024
  -1.9500E-01  -1.9000E-01   2.2894E-01  0.0024
  -1.9000E-01  -1.8500E-01   2.2927E-01  0.0024
  -1.8500E-01  -1.8000E-01   2.2933E-01  0.0024
  -1.8000E-01  -1.7500E-01   2.2943E-01  0.0024
  -1.7500E-01  -1.7000E-01   2.2967E-01  0.0024
  -1.7000E-01  -1.6500E-01   2.2981E-01  0.0024
  -1.6500E-01  -1.6000E-01   2.3003E-01  0.0024
  -1.6000E-01  -1.5500E-01   2.3009E-01  0.0024
  -1.5500E-01  -1.5000E-01   2.3033E-01  0.0024
  -1.5000E-01  -1.4500E-01   2.3074E-01  0.0024
  -1.4500E-01  -1.4000E-01   2.3079E-01  0.0024
  -1.4000E-01  -1.3500E-01   2.3092E-01  0.0024
  -1.3500E-01  -1.3000E-01   2.3106E-01  0.0024
  -1.3000E-01  -1.2500E-01   2.3128E-01  0.0024
  -1.2500E-01  -1.2000E-01   2.3174E-01  0.0024
  -1.2000E-01  -1.1500E-01   2.3170E-01  0.0024
  -1.1500E-01  -1.1000E-01   2.3175E-01  0.0024
  -1.1000E-01  -1.0500E-01   2.3209E-01  0.0024
  -1.0500E-01  -1.0000E-01   2.3234E-01  0.0024
  -1.0000E-01  -9.5000E-02   2.3267E-01  0.0024
  -9.5000E-02  -9.0000E-02   2.3259E-01  0.0024
  -9.0000E-02  -8.5000E-02   2.3273E-01  0.0024
  -8.5000E-02  -8.0000E-02   2.3330E-01  0.0024
  -8.0000E-02  -7.5000E-02   2.3339E-01  0.0024
  -7.5000E-02  -7.0000E-02   2.3357E-01  0.0024
  -7.0000E-02  -6.5000E-02   2.3375E-01  0.0024
  -6.5000E-02  -6.0000E-02   2.3389E-01  0.0024
  -6.0000E-02  -5.5000E-02   2.3390E-01  0.0024
  -5.5000E-02  -5.0000E-02   2.3444E-01  0.0024
  -5.0000E-02  -4.5000E-02   2.3419E-01  0.0024
  -4.5000E-02  -4.0000E-02   2.3441E-01  0.0024
  -4.0000E-02  -3.5000E-02   2.3478E-01  0.0024
  -3.5000E-02  -3.0000E-02   2.3513E-01  0.0024
  -3.0000E-02  -2.5000E-02   2.3508E-01  0.0024
  -2.5000E-02  -2.0000E-02   2.3513E-01  0.0024
  -2.0000E-02  -1.5000E-02   2.3557E-01  0.0024
  -1.5000E-02  -1.0000E-02   2.3579E-01  0.0024
  -1.0000E-02  -5.0000E-03   2.3590E-01  0.0024
  -5.0000E-03   0.0000E+00   2.3593E-01  0.0024
   0.0000E+00   5.0000E-03   2.3611E-01  0.0024
   5.0000E-03   1.0000E-02   2.3651E-01  0.0024
   1.0000E-02   1.5000E-02   2.3666E-01  0.0024
   1.5000E-02   2.0000E-02   2.3690E-01  0.0024
   2.0000E-02   2.5000E-02   2.3718E-01  0.0024
   2.5000E-02   3.0000E-02   2.3735E-01  0.0024
   3.0000E-02   3.5000E-02   2.3766E-01  0.0024
   3.5000E-02   4.0000E-02   2.3784E-01  0.0024
   4.0000E-02   4.5000E-02   2.3835E-01  0.0024
   4.5000E-02   5.0000E-02   2.3837E-01  0.0024
   5.0000E-02   5.5000E-02   2.3853E-01  0.0024
   5.5000E-02   6.0000E-02   2.3852E-01  0.0024
   6.0000E-02   6.5000E-02   2.3874E-01  0.0024
   6.5000E-02   7.0000E-02   2.3899E-01  0.0024
   7.0000E-02   7.5000E-02   2.3933E-01  0.0024
   7.5000E-02   8.0000E-02   2.3951E-01  0.0024
   8.0000E-02   8.5000E-02   2.3971E-01  0.0024
   8.5000E-02   9.0000E-02   2.4000E-01  0.0024
   9.0000E-02   9.5000E-02   2.4008E-01  0.0024
   9.5000E-02   1.0000E-01   2.4033E-01  0.0024
   1.0000E-01   1.0500E-01   2.4049E-01  0.0024
   1.0500E-01   1.1000E-01   2.4078E-01  0.0024
   1.1000E-01   1.1500E-01   2.4079E-01  0.0024
   1.1500E-01   1.2000E-01   2.4113E-01  0.0024
   1.2000E-01   1.2500E-01   2.4144E-01  0.0024
   1.2500E-01   1.3000E-01   2.4154E-01  0.0024
   1.3000E-01   1.3500E-01   2.4182E-01  0.0024
   1.3500E-01   1.4000E-01   2.4222E-01  0.0024
   1.4000E-01   1.4500E-01   2.4249E-01  0.0024
   1.4500E-01   1.5000E-01   2.4271E-01  0.0024
   1.5000E-01   1.5500E-01   2.4281E-01  0.0024
   1.5500E-01   1.6000E-01   2.4306E-01  0.0024
   1.6000E-01   1.6500E-01   2.4322E-01  0.0024
   1.6500E-01   1.7000E-01   2.4367E-01  0.0024
   1.7000E-01   1.7500E-01   2.4365E-01  0.0024
   1.7500E-01   1.8000E-01   2.4388E-01  0.0024
   1.8000E-01   1.8500E-01   2.4412E-01  0.0024
   1.8500E-01   1.9000E-01   2.4441E-01  0.0024
   1.9000E-01   1.9500E-01   2.4457E-01  0.0024
   1.9500E-01   2.0000E-01   2.4492E-01  0.0024
   2.0000E-01   2.0500E-01   2.4515E-01  0.0024
   2.0500E-01   2.1000E-01   2.4537E-01  0.0024
   2.1000E-01   2.1500E-01   2.4548E-01  0.0024
   2.1500E-01   2.2000E-01   2.4580E-01  0.0024
   2.2000E-01   2.2500E-01   2.4582E-01  0.0024
   2.2500E-01   2.3000E-01   2.4598E-01  0.0024
   2.3000E-01   2.3500E-01   2.4628E-01  0.0024
   2.3500E-01   2.4000E-01   2.4653E-01  0.0024
   2.4000E-01   2.4500E-01   2.4701E-01  0.0024
   2.4500E-01   2.5000E-01   2.4726E-01  0.0024
   2.5000E-01   2.5500E-01   2.4750E-01  0.0024
   2.5500E-01   2.6000E-01   2.4777E-01  0.0024
   2.6000E-01   2.6500E-01   2.4799E-01  0.0024
   2.6500E-01   2.7000E-01   2.4831E-01  0.0024
   2.7000E-01   2.7500E-01   2.4813E-01  0.0024
   2.7500E-01   2.8000E-01   2.4869E-01  0.0024
   2.8000E-01   2.8500E-01   2.4896E-01  0.0024
   2.8500E-01   2.9000E-01   2.4917E-01  0.0024
   2.9000E-01   2.9500E-01   2.4936E-01  0.0024
   2.9500E-01   3.0000E-01   2.4986E-01  0.0024
   3.0000E-01   3.0500E-01   2.4985E-01  0.0024
   3.0500E-01   3.1000E-01   2.5016E-01  0.0024
   3.1000E-01   3.1500E-01   2.5025E-01  0.0024
   3.1500E-01   3.2000E-01   2.5043E-01  0.0024
   3.2000E-01   3.2500E-01   2.5097E-01  0.0024
   3.2500E-01   3.3000E-01   2.5125E-01  0.0024
   3.3000E-01   3.3500E-01   2.5161E-01  0.0024
   3.3500E-01   3.4000E-01   2.5192E-01  0.0024
   3.4000E-01   3.4500E-01   2.5217E-01  0.0024
   3.4500E-01   3.5000E-01   2.5249E-01  0.0024
   3.5000E-01   3.5500E-01   2.5292E-01  0.0024
